Book Name,Author Name,Publisher Name,List Price,Selling Price,Binding,Release Date,Language

Throwback: The Chaos Loop,Peter Lerangis,HarperCollins,Rs.616,Rs.456,Paperback,09 Mar 2021,English

Flesh and Blood,Patricia Cornwell,HarperCollins,Rs.770,Rs.547,Paperback,09 Mar 2021,English

The Windsor Knot,SJ Bennett,HarperCollins,"Rs.2,156","Rs.1,358",Hardback,09 Mar 2021,English

"ACT Your Age, Eve Brown",Talia Hibbert,HarperCollins,"Rs.1,232",Rs.813,Paperback,09 Mar 2021,English

The Rose Code,Kate Quinn,HarperCollins,"Rs.1,386",Rs.929,Paperback,09 Mar 2021,English

The Fourth Child,Jessica Winter,HarperCollins,"Rs.2,079","Rs.1,310",Hardback,09 Mar 2021,English

The Copycat,Wendy McLeod Macknight,HarperCollins,Rs.616,Rs.468,Paperback,09 Mar 2021,English

"Tbh #6: Tbh, You Know What I Mean",Lisa Greenwald,HarperCollins,Rs.770,Rs.524,Paperback,09 Mar 2021,English

The Alcazar,Amy Ewing,HarperCollins,Rs.847,Rs.593,Paperback,09 Mar 2021,English

The Bone Maker,Sarah Beth Durst,HarperCollins,"Rs.1,386",Rs.901,Paperback,09 Mar 2021,English

Never Have I Ever,Joshilyn Jackson,HarperCollins,Rs.770,Rs.531,Paperback,09 Mar 2021,English

My Shanghai,Betty Liu,Harper Design,"Rs.2,695","Rs.1,940",Hardback,09 Mar 2021,English

How to Be Fine,Kristen Meinzer,HarperCollins,"Rs.1,232",Rs.788,Paperback,09 Mar 2021,English

The Heiress Hunt,Joanna Shupe,HarperCollins,Rs.616,Rs.444,Paperback,09 Mar 2021,English

Not a Diet Book: Take Control. Gain Confidence. Change Your Life.,James Smith,HarperCollins Publishers,Not mentioned,Rs.723,Paperback,09 Mar 2021,English

The Rose Code,Kate Quinn,HarperCollins,"Rs.1,694","Rs.1,423",Paperback,09 Mar 2021,English

A Constellation of Roses,Miranda Asebedo,HarperCollins,Rs.847,Rs.652,Paperback,09 Mar 2021,English

Waste Biorefinery,Thallada Bhaskar,Elsevier Science,Not mentioned,"Rs.20,612",Paperback,05 Mar 2021,English

Greystone Secrets #2: The Deceivers,Margaret Peterson Haddix,HarperCollins,Rs.693,Rs.506,Paperback,09 Mar 2021,English

Sisters of War,Lana Kortchik,HQ Digital,Not mentioned,Rs.670,Paperback,04 Mar 2021,English

Band of Sisters,Lauren Willig,HarperCollins,"Rs.2,310","Rs.1,825",Paperback,02 Mar 2021,English

"The Alkaloids, 85",Hans-Joachim Knolker,Elsevier Science,Not mentioned,"Rs.19,566",Hardback,02 Mar 2021,English

The Uncommon Cold,Aleksei Bitskoff,HarperCollins,Rs.462,Rs.360,Paperback,02 Mar 2021,English

Bring Back Our Girls,Joe Parkinson,HarperCollins,"Rs.2,233","Rs.1,496",Hardback,02 Mar 2021,English

Liftoff,Eric Berger,HarperCollins,"Rs.2,156","Rs.1,358",Hardback,02 Mar 2021,English

Kitty and the Great Lantern Race,Paula Harrison,HarperCollins,Rs.462,Rs.383,Paperback,02 Mar 2021,English

Simply Christian,N T Wright,HarperCollins,"Rs.1,386",Rs.998,Paperback,02 Mar 2021,English

Lola on Fire,Rio Youers,HarperCollins,"Rs.2,310","Rs.1,779",Paperback,02 Mar 2021,English

FGTeeV Presents: Into the Game!,Fgteev,HarperCollins,Rs.924,Rs.795,Paperback,02 Mar 2021,English

Foregone,Russell Banks,HarperCollins,"Rs.2,233","Rs.1,407",Hardback,02 Mar 2021,English

She,Helen Warner,HQ,Rs.399,Rs.271,Paperback,02 Mar 2021,English

Endling: The Only,Katherine Applegate ,HarperCollins,"Rs.1,386",Rs.915,Hardback,02 Mar 2021,English

Think And Grow Rich,Not mentioned,Amazing Reads,Rs.150,Rs.90,Paperback,2014,Not mentioned

Inner Engineering: A Yogi�s Guide to Joy,Not mentioned,Penguin Random House India Pvt. Ltd.,Rs.299,Rs.179,Paperback,12 Dec 2016,English

Sapiens,Yuval Noah Harari,Vintage Publishing,Rs.599,Rs.413,Paperback,30 Apr 2015,English

Objective General English,S. P. Bakshi,Arihant,Rs.285,Rs.171,Paperback,"Dec,2014",English

The Secret of the Nagas,Amish Tripathi ,Westland Publication Limited,Rs.499,Rs.349,Paperback,23 May 2011,English

The Immortals of Meluha,Amish Tripathi ,Westland Publication Limited,Rs.499,Rs.349,Paperback,14 May 2010,English

A Brief History Of Modern India,Rajiv Ahir,Spectrum Books Pvt,Rs.325,Rs.215,Paperback,2016-01,English

Star Wars: Darth Vader: Dark Lord of the Sith Vol. 1,Jim Cheung,Marvel Comics,"Rs.1,389","Rs.1,097",Paperback,05 Dec 2017,English

Reflections Of A Man,Amari Soul,"Black Castle Media Group, LLC.",Not mentioned,"Rs.1,117",Paperback,16 Feb 2015,English

The Power Of Your Subconscious Mind,Murphy Joseph Dr,Amazing Reads,Rs.225,Rs.135,Paperback,2015,Not mentioned

This is Not Your Story,Savi Sharma,Westland Publications Limited,Rs.175,Rs.105,Paperback,14 Feb 2017,English

Scion of Ikshvaku,Amish Tripathi ,Westland Publication Limited,Rs.399,Rs.279,Paperback,22 Jun 2015,English

Quantitative Aptitude for Competitive Examinations,Not mentioned,S Chand Publishing,Rs.725,Rs.500,Paperback,21 February 2017,English

Grace and Fury,Tracy Banghart,Hachette Children'S Group,Rs.784,Rs.635,Paperback,26 Jul 2018,Not mentioned

Key To High School English Grammar & Composition,Not mentioned,S.chand,Rs.250,Rs.150,Paperback,2016,Not mentioned

Her Fear,Shelley Shepard Gray,Avon Inspire,"Rs.1,001",Rs.661,Paperback,24 Jul 2018,English

Harry Potter and the Philosopher's Stone,J. K. Rowling,Bloomsbury Publishing PLC,Rs.399,Rs.303,PAPERBACK,01 Sep 2014,ENGLISH

Your Search For Happiness Ends Here,Anubha Gupta,Bookswagon,"Rs.1,134",Rs.658,PAPERBACK,01-02-2018 00:0,ENGLISH

"Three Thousand Stitches: Ordinary People, Extraordinary Lives",Sudha Murty,Penguin Random House India,Not mentioned,Rs.297,Paperback,14 July 2017,English

"First Aid for the USMLE Step 1 2019, Twenty-Ninth Edition",Tao Le ,McGraw-Hill Education / Medical,Not mentioned,"Rs.4,384",Paperback,21 Dec 2018,English

Life's Amazing Secrets: How to Find Balance and Purpose in your life,Gaur Gopal Das,Penguin Ananda,Rs.250,Rs.150,Paper Back,2018,English

Great Gatsby,F. Scott Fitzgerald ,Prakash Book Depot,Rs.150,Rs.90,PAPERBACK,01 Apr 2013,ENGLISH

Who Will Cry When You Die?,Not mentioned,Jaico Publishing House,Rs.199,Rs.119,PAPERBACK,2003,ENGLISH

Power of Habit,Charles Duhigg,Cornerstone,Rs.599,Rs.413,Paperback,07 Feb 2013,Not mentioned

"Thinking, Fast and Slow",Daniel Kahneman,Penguin Books Ltd,Rs.599,Rs.413,Paperback,10 May 2012,ENGLISH

12 Rules for Life,Jordan B. Peterson,Penguin Books Ltd,Rs.699,Rs.482,Paperback,16 Jan 2018,English

Hutchison's Clinical Methods,Dr. Michael Glynn (Editor),Elsevier Health Sciences,"Rs.1,399",Rs.951,Paperback,01 Jun 2017,Not mentioned

"Don't Lose Out, Work Out!",Rujuta Diwekar,Westland,Rs.350,Rs.249,Paperback,23 Sep 2014,English

Keto Life,Sahil Makhija,Cider Mill Press,"Rs.1,996","Rs.1,597",Hardback,24 Sep 2019,English

Power Of Awakening,Not mentioned,Anubha Gupta,Rs.250,Rs.200,Not mentioned,2020,ENGLISH

Subtle Art Of Not Giving A F*ck, Unknown,HarperOne,Rs.499,Rs.349,PAPERBACK,13 Sep 2016,English

Great Stories for Children, Ruskin Bond,Rupa Publications,Rs.195,Rs.117,Paperback,01 Nov 2011,English

Voice and the Actor,Cicely Berry,Wiley,Rs.980,Rs.735,Paperback,13 Aug 1991,English

Heart Songs and Other Stories,Annie Proulx,Scribner Book Company,"Rs.1,155","Rs.1,016",Paperback,17 Mar 1995,English

Forgiving the Unforgivable,Beverly Flanigan,Wiley,"Rs.1,306","Rs.1,019",Paperback,01 Jun 1994,English

The Complete Short Stories of Thomas Wolfe,James Dickey,Collier Books                           ,"Rs.2,646","Rs.2,223",Paperback,01 May 1989,English

Assault at West Point,John Marszalek,Touchstone Books,"Rs.1,666","Rs.1,416",Paperback,19 Apr 1994,English

Old New York, Edith Wharton,Scribner Book Company,"Rs.1,386","Rs.1,081",Paperback,01 Mar 1995,English

Cambodia,Brian Fawcett,Grove Press,"Rs.1,274","Rs.1,045",Paperback,19 Oct 1989,English

Introduction to Solar Photonics,Jennifer A Dionne,CRC Press,Not mentioned,"Rs.6,737",Hardback,15 Apr 2021,English

"Faithscapes, Femalescapes and Townscapes",Athalya Brenner-idan,T & T Clark International,Not mentioned,"Rs.7,406",Hardback,22 Apr 2021,English

The East Asian Modern Girl,Sumei Wang,Brill,Not mentioned,"Rs.9,167",Hardback,15 Apr 2021,English

Conflict in Fourteenth-Century Iberia,Donald J Kagay,Brill,Not mentioned,"Rs.16,672",Hardback,22 Apr 2021,English

Die Mathematik Des Sozialstaats,Milena Guthorl,V&r Academic,Not mentioned,"Rs.4,414",Hardback,12 Apr 2021,German

"§§ 481 - 569: Mit Haager Regeln, Haag-Visby Regeln, Hamburg Regeln, Rotterdam Regeln",Klaus Ramming,Walter de Gruyter,Not mentioned,"Rs.25,880",Hardback,15 Apr 2021,German

The Book of Laughs,Meaghan McIsaac,Boyds Mills Press,"Rs.1,386","Rs.1,220",Hardback,06 Apr 2021,English

Bettering Humanomics,Deirdre Nansen McCloskey,University of Chicago Press,Not mentioned,"Rs.2,731",Paperback,22 Apr 2021,English

St. Benedict's Rule,Judith Sutera,Liturgical Press,"Rs.1,922","Rs.1,384",Paperback,15 Apr 2021,English

Arabic Medicine in China,Eugene N Anderson,Brill,Not mentioned,"Rs.16,672",Hardback,22 Apr 2021,English

"Richard Kilvington on the Capacity of Created Beings, Infinity, and Being Simultaneously in Rome and Paris",Monika Michalowska,Brill,Not mentioned,"Rs.9,009",Hardback,22 Apr 2021,Latin

Visualizing the Past in Italian Renaissance Art,Douglas N Dow,Brill,Not mentioned,"Rs.14,223",Hardback,22 Apr 2021,English

Dib�jalo!,Fernando De Pablo,Almuzara,"Rs.1,845","Rs.1,347",Paperback,15 Apr 2021,Spanish

The Pope and the Pandemic,Agbonkhianmeghe E Orobator,Orbis Books,"Rs.1,540","Rs.1,124",Paperback,21 Apr 2021,English

"A New Era of American Architectural Concrete, Volume 3",Roberto Gargiani,Epfl Press,Not mentioned,"Rs.10,308",Paperback,15 Apr 2021,English

"A New Era of American Architectural Concrete, Volume 2",Roberto Gargiani,Epfl Press,Not mentioned,"Rs.10,308",Paperback,15 Apr 2021,English

"The Future of Service Post-Covid-19 Pandemic, Volume 1",Jungwoo Lee,Springer,Not mentioned,"Rs.4,954",Hardback,17 Apr 2021,English

Protective Security,James Seaman,Apress,"Rs.3,465","Rs.2,426",Paperback,08 Apr 2021,English

Design and Simulation in Biomedical Mechanics,Andreas �chsner,Springer International Publishing,Not mentioned,"Rs.16,025",Hardback,15 Apr 2021,English

Strategic Innovative Marketing and Tourism in the Covid-19 Era,Androniki Kavoura,Springer International Publishing,Not mentioned,"Rs.14,356",Paperback,06 Apr 2021,English

Microfluidics for Assisted Reproduction in Animals,Vinod Kumar Yata,Springer,Not mentioned,"Rs.14,302",Hardback,11 Apr 2021,English

A New Model of Political Reasoning,Kanzhen Li,Springer,Not mentioned,"Rs.4,901",Hardback,13 Apr 2021,English

The Undertaking of Billy Buffone,David Giuliano,Latitude 46,"Rs.1,537","Rs.1,153",Paperback,17 Apr 2021,English

"""the Nose""",Ksana Blank,Academic Studies Press,Not mentioned,"Rs.8,321",Hardback,13 Apr 2021,English

Schiedsgerichtsbarkeit Und Strafrecht,Michael Komuczky,Springer Fachmedien Wiesbaden,Not mentioned,"Rs.6,839",Paperback,13 Apr 2021,German

Socially Responsible Higher Education,Budd L Hall,Brill,Not mentioned,"Rs.13,354",Hardback,22 Apr 2021,English

Wanghong as Social Media Entertainment in China,David Craig,Springer International Publishing,Not mentioned,"Rs.8,832",Hardback,19 Apr 2021,English

The Girl from Dream City,Linda Leith,University of Regina Press,Not mentioned,"Rs.7,865",Hardback,10 Apr 2021,English

The Philosophy of Henry Thoreau,Lester H Hunt,Bloomsbury Academic,Not mentioned,"Rs.3,408",Paperback,22 Apr 2021,English

The Philosophy of Susanne Langer,Adrienne Dengerink Chaplin,Bloomsbury Academic,Not mentioned,"Rs.3,408",Paperback,22 Apr 2021,English

99 Names of God,David Steindl-Rast,Orbis Books,"Rs.1,540","Rs.1,124",Paperback,21 Apr 2021,English

Bright & Shiny: Animals,Not mentioned,Rainstorm,Rs.693,Rs.554,Board book,06 Apr 2021,English

scikit-learn Cookbook - Second Edition,Trent Hauck,Packt Publishing,Not mentioned,"Rs.3,738",Paperback,15 Nov 2017,English

Deep Learning with Python,Francois Chollet,Manning Publications,Not mentioned,"Rs.2,486",Paperback,22 Dec 2017,English

The Art of R Programming,Norman Matloff,No Starch Press,"Rs.3,077","Rs.2,000",Paperback,11 Oct 2011,English

Core Python Applications Programming,Wesley J. Chun,Pearson Education,Rs.725,Rs.573,Paperback,2015,Not mentioned

Data Structures and Algorithms Made Easy,Narasimha Karumanchi,CareerMonk Publications,"Rs.2,310","Rs.2,079",Paperback,28 Aug 2016,English

Parks Text Book Of Preventive & Social Medicine,Not mentioned,Banarsidas Bhanot Publishers,"Rs.1,200",Rs.696,Hardcover,2017-01,Not mentioned

Learning Flask Framework,Matt Copperwaite,Packt Publishing,Not mentioned,"Rs.3,314",Paperback,30 Nov 2015,English

Oxford School ATLAS,Not mentioned,Oxford University Press,Rs.400,Rs.364,Paperback,2017,Not mentioned

Red Hat Enterprise Linux Server Cookbook,William Leemans,Packt Publishing,Not mentioned,"Rs.3,642",Paperback,25 Dec 2015,English

"Bailey & Love's Short Practice of Surgery, 27th Edition: International Student's Edition",P Ronan O'connell,CRC Press,"Rs.5,475","Rs.3,121",Paperback,Not mentioned,English

"Diseases of Ear, Nose and Throat",P L Dhingra,Elsevier,"Rs.1,520","Rs.1,140",Paperback,25 Sep 2017,English

Deep Learning,Francis Bach,Mit Press,"Rs.6,112","Rs.4,095",Hardback,18 Nov 2016,English

You Can Win,Shiv Khera,Bloomsbury Publishing PLC,Rs.399,Rs.279,Paperback,05 Dec 2013,English

Windows 10 for Enterprise Administrators,Zane Williams,Packt Publishing,Not mentioned,"Rs.4,155",Paperback,08 Sep 2017,English

The E Myth Revisited,Michael E Gerber,HarperBusiness,Rs.699,Rs.482,Paperback,14 Oct 2004,English

Nearing Home, Billy Graham,Thorndike Press,Not mentioned,"Rs.2,355",Hardback,04 Jan 2012,English

Such Wicked Intent,Kenneth Oppel,Simon & Schuster Books for Young Readers,"Rs.1,291","Rs.1,043",Hardback,21 Aug 2012,English

Every Time I Think of You,Jim Provenzano,Createspace Independent Publishing Platform,"Rs.1,152","Rs.1,106",Paperback,25 Mar 2012,English

The Back in the Swing Cookbook,Barbara C Unell,Andrews McMeel Publishing,"Rs.2,279","Rs.2,006",Hardback,07 Aug 2012,English

