Book Name,Author Name,Publisher Name,List Price,Selling Price,Binding,Release Date,Language
Assassin's Game,Peggy Lang,Createspace Independent Publishing Platform,"Rs.1,078","Rs.1,056",Paperback,10 Aug 2012,English

Duty,Martin Roy Hill,Createspace Independent Publishing Platform,Not mentioned,Rs.467,Paperback,13 Aug 2012,English

Passionate Commitments,Julia M Allen,State University of New York Press,Not mentioned,"Rs.7,861",Hardback,01 Jun 2013,English

Sex & Violence,Carrie Mesrobian,Carolrhoda Lab (R),"Rs.1,364","Rs.1,104",Hardback,01 Oct 2013,English

How Long?,Igor Sinkovec,Picture Window Books,"Rs.2,207","Rs.1,920",Hardback,01 Jul 2013,English

Outlaw,Ted Dekker,Center Street,"Rs.2,079","Rs.1,933",Hardback,22 Oct 2013,English

Changes,Pamela Nowak,Five Star (ME),"Rs.1,972","Rs.1,498",Hardback,21 Aug 2013,English

The Travel Mamas' Guide,Colleen Lanin,Createspace Independent Publishing Platform,"Rs.1,155","Rs.1,086",Paperback,07 May 2013,English

Holman Study Bible-NKJV, Holman Bible Staff,Holman Bibles,"Rs.6,160","Rs.5,544",Leather / fine binding,01 Sep 2013,English

Belen,Baldwin G Burr,Arcadia Publishing (SC),"Rs.1,671","Rs.1,257",Paperback,14 Oct 2013,English

La Llorona . . .,Beatlick Press,Createspace Independent Publishing Platform,"Rs.1,001",Rs.961,Paperback,29 Feb 2012,English

Storm,Donna Jo Napoli,Simon & Schuster/Paula Wiseman Books,"Rs.1,367","Rs.1,103",Hardback,11 Feb 2014,English

The Thacher School, John Taylor,Arcadia Publishing (SC),"Rs.1,671","Rs.1,263",Paperback,09 Dec 2013,English

Rawhide Robinson Rides the Range,Rod Miller,Five Star (ME),"Rs.1,972","Rs.1,458",Hardback,22 Jan 2014,English

Gotham Unbound,Ted Steinberg,Simon & Schuster,"Rs.2,432","Rs.1,973",Hardback,03 Jun 2014,English

The Vinedresser's Notebook,Judith Sutera,Abingdon Press,"Rs.1,215",Rs.908,Paperback,15 Apr 2014,English

Searching for Silverheels,Jeannie Mobley,Margaret K. McElderry Books,"Rs.1,291","Rs.1,039",Hardback,02 Sep 2014,English

Gotham Diaries,Crystal McCrary Anthony,Hachette Books,"Rs.1,925","Rs.1,694",Hardback,01 Jul 2004,English

Seducing Mr. Darcy,Gwyn Cready,Pocket Books,Rs.607,Rs.527,Paperback,29 Jul 2008,English

Take No Prisoners,Not mentioned,Pocket Star                             ,Rs.759,Rs.626,Paperback,21 Oct 2008,English

The McElderry Book of Aesop's Fables,Mario Morpurgo,Margaret K McElderry                    ,"Rs.1,899","Rs.1,614",Hardback,01 Jun 2005,English

Words to My Life's Song,Ashley Bryan,Atheneum Books for Young Readers,"Rs.1,540","Rs.1,463",Hardback,06 Jan 2009,English

Blank Confession,Pete Hautman ,Simon & Schuster Books for Young Readers,"Rs.1,291","Rs.1,003",Hardback,16 Nov 2010,English

Alphabet Animals,Suse MacDonald,Little Simon,"Rs.1,139","Rs.1,051",Hardback,03 Jun 2008,English

Sea of the Dead,Julia Durango,Simon & Schuster Books for Young Readers,"Rs.1,291",Rs.987,Hardback,21 Jul 2009,English

The Other Side of Dark,Sarah Smith,Atheneum Books for Young Readers,"Rs.1,291","Rs.1,116",Hardback,02 Nov 2010,English

Finding Emilie,Laurel Corona,Gallery Books,"Rs.2,079","Rs.1,726",Paperback,12 Apr 2011,English

Ojai Valley School,Lynn Yoakum Taylor,Arcadia Publishing (SC),"Rs.1,694","Rs.1,287",Paperback,01 Dec 2014,English

Circe,Madeline Miller,Little Brown and Company,"Rs.2,156","Rs.1,639",Hardback,10 Apr 2018,English

Out of the Dark,Gregg Hurwitz,Minotaur Books,"Rs.2,156",Rs.690,Hardback,29 Jan 2019,English

Liar Liar,James Patterson ,Little Brown and Company,"Rs.2,156","Rs.1,639",Hardback,14 Jan 2019,English

An Anonymous Girl,GREER HENDRICKS,St. Martin's Press,"Rs.2,156","Rs.1,639",Hardback,08 Jan 2019,English

Judgment,Joseph Finder,Dutton Books,"Rs.2,156","Rs.1,445",Hardback,29 Jan 2019,English

The First Conspiracy,Brad Meltzer ,Flatiron Books                          ,"Rs.2,310","Rs.1,733",Hardback,08 Jan 2019,English

Sold on a Monday,Kristina McMorris,Sourcebooks Landmark,"Rs.1,232",Rs.973,Paperback,28 Aug 2018,English

Crucible,James Rollins,William Morrow & Company,"Rs.2,233","Rs.1,496",Hardback,22 Jan 2019,English

Fire & Blood,George R. R. Martin,Bantam,"Rs.2,695","Rs.1,913",Hardback,20 Nov 2018,English

The Only Woman in the Room,Marie Benedict,Sourcebooks Landmark,"Rs.2,002","Rs.1,522",Hardback,08 Jan 2019,English

Nine Perfect Strangers,Liane Moriarty,Flatiron Books                          ,"Rs.2,233","Rs.1,764",Hardback,06 Nov 2018,English

Turning Point,Danielle Steel ,Delacorte Press,"Rs.2,233","Rs.1,474",Hardback,08 Jan 2019,English

Women Rowing North,Mary Pipher,Bloomsbury Publishing,"Rs.2,079","Rs.1,642",Hardback,15 Jan 2019,English

Team of Vipers,Cliff Sims,Thomas Dunne Books,"Rs.2,310",Rs.785,Hardback,29 Jan 2019,English

Shameless,Nadia Bolz-Weber,Convergent Books,"Rs.1,925","Rs.1,213",Hardback,29 Jan 2019,English

The Truths We Hold,Kamala Harris,Penguin Press,"Rs.2,310","Rs.1,733",Hardback,08 Jan 2019,English

Bad Blood,John Carreyrou,Knopf Publishing Group,"Rs.2,153","Rs.1,464",Hardback,21 May 2018,English

From the Ground Up,Howard Schultz,Random House,"Rs.2,156","Rs.1,445",Hardback,28 Jan 2019,English

The New Iberia Blues,James Lee Burke,Simon & Schuster,"Rs.2,156","Rs.1,466",Hardback,08 Jan 2019,English

Five Feet Apart,Rachael Lippincott,Simon & Schuster Books for Young Readers,"Rs.1,463",Rs.951,Hardback,20 Nov 2018,English

Two Can Keep a Secret,Karen M. McManus,Delacorte Press,"Rs.1,540","Rs.1,032",Hardback,08 Jan 2019,English

A Curse So Dark and Lonely,Brigid Kemmerer,Bloomsbury YA,"Rs.1,463","Rs.1,200",Hardback,29 Jan 2019,English

Where the Crawdads Sing,Delia Owens,G.P. Putnam's Sons,"Rs.2,080","Rs.1,539",Hardback,14 Aug 2018,English

"The Fork, the Witch, and the Worm",Christopher Paolini,Alfred A. Knopf Books for Young Readers,"Rs.1,360",Rs.993,Hardback,31 Dec 2018,English

Sapiens,Yuval Noah Harari,Harper Perennial,"Rs.1,925","Rs.1,386",Paperback,15 May 2018,English

Maid,Stephanie Land,Hachette Books,"Rs.2,079","Rs.1,663",Hardback,01 Jan 2019,English

The Proposal,Jasmine Guillory,Berkley Books,"Rs.1,155",Rs.762,Paperback,30 Oct 2018,English

Dear Evan Hansen,Benj Pasek ,Poppy Books,"Rs.1,520","Rs.1,125",Hardback,09 Oct 2018,English

The House Next Door,James Patterson ,Grand Central Publishing,"Rs.1,232",Rs.973,Paperback,08 Jan 2019,English

Every Breath,Nicholas Sparks,Grand Central Publishing,"Rs.2,156","Rs.1,617",Hardback,16 Oct 2018,English

Eleanor Oliphant Is Completely Fine,Gail Honeyman,Penguin Books,"Rs.1,280",Rs.883,Paperback,05 Jun 2018,English

The Tattooist of Auschwitz,Heather Morris ,Harper Paperbacks,"Rs.1,309",Rs.838,Paperback,04 Sep 2018,English

Fault in Our Stars,John Green,Penguin Books Ltd,Rs.399,Rs.351,Paperback,03 Jan 2013,English

Murder on the Orient Express,Not mentioned,HarperCollins Publishers,Rs.250,Rs.150,Paperback,12/2009,English

Old Man and the Sea,Not mentioned,Cornerstone,Rs.150,Rs.90,Paperback,04 Jan 1994,ENGLISH

The Kite Runner,Not mentioned,Bloomsbury Publishing,Rs.599,Rs.401,Not mentioned,2013,English

Harry Potter and the Philosopher's Stone,J. K. Rowling,Bloomsbury Publishing PLC,Rs.399,Rs.303,PAPERBACK,01 Sep 2014,ENGLISH

Harry Potter and the Goblet of Fire,J. K. Rowling,Bloomsbury Publishing PLC,Rs.699,Rs.482,PAPERBACK,01 Sep 2014,ENGLISH

New Moon,Stephenie Meyer,"Little, Brown Book Group",Rs.499,Rs.399,Paperback,06 Sep 2007,English

Harry Potter and the Prisoner of Azkaban,J. K. Rowling,Bloomsbury Publishing PLC,Rs.499,Rs.349,PAPERBACK,01 Sep 2014,ENGLISH

Shining,Stephen King,Hodder & Stoughton General Division,Not mentioned,Rs.650,Paperback,10 Nov 2011,English

Stand,Stephen King,Hodder & Stoughton General Division,"Rs.1,099",Rs.956,Paperback,12 May 2011,English

Breaking Dawn,Stephenie Meyer,"Little, Brown Book Group",Rs.499,Rs.399,Paperback,29 May 2010,English

Harry Potter and the Deathly Hallows,J. K. Rowling,Bloomsbury Publishing PLC,Rs.699,Rs.482,PAPERBACK,01 Sep 2014,ENGLISH

Harry Potter and the Order of the Phoenix,J. K. Rowling,Bloomsbury Publishing PLC,Rs.799,Rs.551,PAPERBACK,01 Sep 2014,ENGLISH

The Power of Habit,Charles Duhigg,Random House Trade,"Rs.1,386",Rs.901,Paperback,07 Jan 2014,English

Hunger Games,Suzzane Colline,Scholastic,"Rs.1,095",Rs.745,Paperback,September'2015,English

Harry Potter Box Set: The Complete Collection Children's Paperback,J.K.Rowling,Bloomsbury Publishing PLC,"Rs.4,250","Rs.2,848",Paperback,09 Oct 2014,Not mentioned

Red Queen,Victoria Aveyard,Orion Publishing Co,Rs.599,Rs.449,Paperback,02 Jul 2015,English

The Power of Your Subconscious Mind, Joseph Murphy,Prentice Hall Press,Rs.800,Rs.568,Paperback,04 Jan 2011,English

Inner Engineering: A Yogi�s Guide to Joy,Not mentioned,Penguin Random House India Pvt. Ltd.,Rs.299,Rs.179,Paperback,12 Dec 2016,English

Measure What Matters,Larry Page,Portfolio,"Rs.2,079","Rs.1,310",Hardback,24 Apr 2018,English

Ahimsa,Supriya Kelkar,Tu Books,"Rs.1,614","Rs.1,243",Hardback,02 Oct 2017,English

All the Lives We Never Lived,Anuradha Roy,Quercus Publishing,Rs.899,Rs.593,Paperback,14 Jun 2018,English

The Intelligent Investor,Not mentioned,HarperBusiness,Rs.799,Rs.551,PAPERBACK,25 Jul. 2013,ENGLISH

The Monk Who Sold His Ferrari,Not mentioned,Jaico Pub House                         ,Rs.225,Rs.135,PAPERBACK,15 May 2005,English

The Three Secret Cities,MATTHEW REILLY,Gallery Books,"Rs.2,079",Rs.728,Hardback,04 Dec 2018,English

A Brief History of Modern India,Rajiv Ahir,Spectrum Books Pvt. Ltd.,Rs.365,Rs.237,Paperback,2017,English

Excel 2016 Power Programming with VBA,Not mentioned,"HarperCollins India
",Rs.899,Rs.620,PAPERBACK,01 Apr 2016,ENGLISH

Peppa Pig: Peppa's Super Noisy Sound Book,Au,Penguin Books Ltd,"Rs.1,368","Rs.1,149",Hardback,24 Sep 2014,Not mentioned

Indian Polity 5th Edition,M. Laxmikanth,McGraw Hill Education,Rs.775,Rs.574,Paperback,2016-10-28,English

Mouthful of Birds,Samanta Schweblin,Riverhead Books,"Rs.2,002","Rs.1,241",Hardback,08 Jan 2019,English

The Immortals of Meluha,Amish Tripathi ,Westland Publication Limited,Rs.499,Rs.349,Paperback,14 May 2010,English

Baby Einstein Take-Along Library,Publications International (EDT),Phoenix Intl Pubns Inc                  ,"Rs.1,276","Rs.1,008",Board book,01 Sep 2014,English

Julia Donaldson x10 Ziplock Pack 2015,Not mentioned,Pan MacMillan,"Rs.2,699","Rs.1,835",Paperback,2015,English

The Chronicles of Narnia - The Chronicles of Narnia box set,Not mentioned,HarperCollins,"Rs.1,999","Rs.1,359",Not mentioned,2010,ENGLISH

Lord of the Rings,J. R. R. Tolkien,HarperCollins Publishers,"Rs.1,499",Rs.974,Paperback,30 Aug 2012,English

Game of Thrones: The Story Continues,George R. R. Martin,HarperCollins Publishers,"Rs.4,199","Rs.2,813",Paperback,04 Jul 2012,English

Divergent Series Boxed Set (books 1-3),Veronica Roth,HarperCollins Publishers,"Rs.1,099",Rs.747,PAPERBACK,24 Feb 2014,Not mentioned

Divergent Series Box Set (books 1-4 plus World of Divergent),Veronica Roth,HarperCollins Publishers,"Rs.1,699","Rs.1,240",PAPERBACK,20 Oct 2014,English

Paulo Coelho: the Deluxe Collection,Not mentioned,HarperCollins Publishers,"Rs.2,999","Rs.1,709",Paperback,29 Sep 2008,ENGLISH

World's Favourite,Not mentioned,HarperCollins Publishers,Rs.799,Rs.551,PAPERBACK,23 Nov 2015,ENGLISH

Twilight Saga Atom Collection Boxset,"Mark ""Cap'N Slap","Little, Brown Book Group","Rs.2,250","Rs.1,530",Paperback,14 Aug 2009,ENGLISH

Hobbit & The Lord of the Rings Boxed Set,J.R.R.Tolkien,HarperCollins Publishers,"Rs.1,799","Rs.1,223",Paperback,03 Nov 1997,English

Nancy Drew Starter Set,Carolyn Keene ,Grosset & Dunlap,Not mentioned,"Rs.2,563",Mixed media product,10 May 2012,English

Hunger Games,Suzzane Colline,Scholastic,"Rs.1,095",Rs.745,Paperback,September'2015,English

John Green Box Set,John Green,Speak,"Rs.3,539","Rs.2,407",Mixed media product,02 Oct 2014,English

Hercule Poirot,Not mentioned,HarperCollins Publishers,"Rs.2,499","Rs.1,699",Hardback,01 Sep 2013,Not mentioned

"The Lunar Chronicles Boxed Set: Cinder, Scarlet, Cress, Fairest, Winter",Marissa Meyer ,Feiwel & Friends,"Rs.7,774","Rs.5,753",Multiple copy pack,04 Oct 2016,English

Batman by Scott Snyder & Greg Capullo Box Set,Greg Capullo,DC Comics,"Rs.2,999","Rs.2,189",Paperback,13 Sep 2016,English

The Secrets Boxed Set, Orca Book Publishers,Orca Book Publishers,"Rs.6,076","Rs.5,071",Multiple copy pack,29 Sep 2015,English

The Wild Unknown Tarot Deck and Guidebook (Official Keepsake Box Set),Kim Krans,HarperOne,"Rs.1,999","Rs.1,319",Hardback,08 Nov 2016,English

The Burning of the World,Peter Zombory-Moldovan,New York Review of Books,"Rs.1,306",Rs.836,Paperback,05 Aug 2014,English

Naruto Box Set 1,Masashi Kishimoto,Viz Media,"Rs.11,999","Rs.7,799",Paperback,12 Aug 2008,English

Buddha Box Set (1-8),Not mentioned,Harper Collins Publishers,"Rs.4,999","Rs.3,349",Not mentioned,2014,ENGLISH

"Little People, Big Dreams: Women in Art",Isabel Sanchez Vegara,Lincoln Children's Books,"Rs.3,080","Rs.2,526",Hardback,04 Oct 2018,English

Sherlock Holmes Complete Collection (Set of 9 Books),Not mentioned,Pigeon Books,"Rs.1,699",Rs.883,Paperback,2016,Not mentioned

The Best Of Durjoy Dutta (Box Set),Not mentioned,Penguin Random House India,Rs.799,Rs.551,Not mentioned,November'2015,English

Classic Case of Dr. Seuss,Au,HarperCollins Publishers,"Rs.4,399","Rs.3,431",Mixed media product,22 Sep 2017,English

Pepper Series Set 1 (Set of 6 Books) (Pepper Books),Not mentioned,Shree Book Centre,Rs.360,Rs.281,Paperback,2015,English

Persepolis Box Set,Marjane Satrapi,Pantheon Books,"Rs.2,303","Rs.1,543",Mixed media product,25 Oct 2005,English

Secret Seven Complete Boxset (Set of 15 Books),Not mentioned,Hodder Children's Books,"Rs.1,750",Rs.998,PAPERBACK,2013,ENGLISH

A Series of Unfortunate Events #1-4 Netflix Tie-In Box Set,Brett Helquist,HarperCollins,"Rs.4,309","Rs.2,801",Hardback,24 Oct 2017,English

My First Library: Boxset of 10 Board Books for Kids,Wonder House Books Editorial,Wonder House Books;First Edition,Rs.750,Rs.480,Board Book,2018,English

Mickey Mouse Clubhouse Meeska Mooska Tales,Not mentioned,Disney Press,Rs.880,Rs.686,Hardback,16 Jun 2015,English

SET-SHERLOCK HOLMES(5 BOOKS),Not mentioned,Pustak Mahal,Rs.495,Rs.381,Paper Back,2012,English

